V I L A   S L A V I A;;136 - Tržba podle èasu všech pokladen;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

;;;;;;
  136 Tržba podle èasu všech pokladen  ;;;;;;
        01.01.2023 - 30.11.2023        ;;;;;;
           Uzávìrky: 1 - 280           ;;;;;;
  -----------------------------------  ;;;;;;
;;;;;;
V I L A   S L A V I A;;;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;
                                        ;;;;;;
Støedisko: 1 - Restaurace;;;;;;
Vystavil : Správce;;;;;;
11.11.2025                         18:16;;;;;;
========================================;;;;;;
 6:00 -  6:59                0,00   0,0%;;;;;;
 7:00 -  7:59              623,00   0,0%;;;;;;
 8:00 -  8:59              271,00   0,0%;;;;;;
 9:00 -  9:59             6295,00   0,2%;;;;;;
10:00 - 10:59            89487,00   2,7%;;;;;;
11:00 - 11:59           269574,60   8,2%;;;;;;
12:00 - 12:59           276923,80   8,4%;;;;;;
13:00 - 13:59           298568,60   9,1%;;;;;;
14:00 - 14:59           449928,40  13,7%;;;;;;
15:00 - 15:59           594522,30  18,1%;;;;;;
16:00 - 16:59           605809,50  18,5%;;;;;;
17:00 - 17:59           418135,20  12,7%;;;;;;
18:00 - 18:59           188500,00   5,7%;;;;;;
19:00 - 19:59            68331,30   2,1%;;;;;;
20:00 - 20:59            13141,00   0,4%;;;;;;
----------------------------------------;;;;;;
CELKEM TRŽBY           3280110,70       ;;;;;;

;;;;;;;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;18:17:21;;;;;;;;;Stránka 1 / 1;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
