V I L A   S L A V I A;;151 - Tržba podle dnù;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;
;;;;
;;;;;;;;;;;;

;;;;;;
          151 Tržba podle dnù          ;;;;;;
        01.01.2023 - 31.12.2023        ;;;;;;
           Uzávìrky: 1 - 285           ;;;;;;
        -----------------------        ;;;;;;
;;;;;;
V I L A   S L A V I A;;;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;
                                        ;;;;;;
Støedisko: 1 - Restaurace;;;;;;
Vystavil : Správce;;;;;;
11.11.2025                         17:21;;;;;;
========================================;;;;;;
NEDÌLE                  721758,50  21,9%;;;;;;
PONDÌLÍ                 306427,80   9,3%;;;;;;
ÚTERÝ                   235789,30   7,2%;;;;;;
STØEDA                  304542,00   9,2%;;;;;;
ÈTVRTEK                 399245,80  12,1%;;;;;;
PÁTEK                   479648,00  14,6%;;;;;;
SOBOTA                  846814,40  25,7%;;;;;;
----------------------------------------;;;;;;
CELKEM TRŽBY           3294225,80       ;;;;;;

;;;;;;;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:21:28;;;;;;;;;Stránka 1 / 1;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;;;
