V I L A   S L A V I A;;154 - Tržba podle mìsícù;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;
;;;;
;;;;;;;;;;;;

;;;;;;
         154 Tržba podle mìsícù         ;;;;;;
        01.01.2023 - 31.12.2023        ;;;;;;
           Uzávìrky: 1 - 285           ;;;;;;
        -----------------------        ;;;;;;
;;;;;;
V I L A   S L A V I A;;;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;
                                        ;;;;;;
Støedisko: 1 - Restaurace;;;;;;
Vystavil : Správce;;;;;;
11.11.2025                         17:24;;;;;;
========================================;;;;;;
LEDEN                     1666,00   0,1%;;;;;;
ÚNOR                     49570,00   1,5%;;;;;;
BØEZEN                  240926,00   7,3%;;;;;;
DUBEN                   308717,40   9,4%;;;;;;
KVÌTEN                  451007,80  13,7%;;;;;;
ÈERVEN                  375719,30  11,4%;;;;;;
ÈERVENEC                537850,20  16,3%;;;;;;
SRPEN                   490589,10  14,9%;;;;;;
ZÁØÍ                    461982,90  14,0%;;;;;;
ØÍJEN                   267207,00   8,1%;;;;;;
LISTOPAD                 92290,00   2,8%;;;;;;
PROSINEC                 16700,10   0,5%;;;;;;
----------------------------------------;;;;;;
CELKEM TRŽBY           3294225,80       ;;;;;;

;;;;;;;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:24:34;;;;;;;;;Stránka 1 / 1;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;;;
