V I L A   S L A V I A;;156 - Tržba podle mìsícù a obj. míst;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

;;;;;;;ZÁØÍ Celkem             461982,90       ;;;;;;
   156 Tržba podle mìsícù a obj. míst   ;;;;;;;;;;;;;
        01.01.2023 - 31.12.2023        ;;;;;;;ØÍJEN;;;;;;
           Uzávìrky: 1 - 285           ;;;;;;;   Kuchynì               94889,50  35,5%;;;;;;
   ----------------------------------   ;;;;;;;   Kavárna              172317,50  64,5%;;;;;;
;;;;;;;   -------------------------------------;;;;;;
V I L A   S L A V I A;;;;;;;ØÍJEN Celkem            267207,00       ;;;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;;;;;;
                                        ;;;;;;;LISTOPAD;;;;;;
Støedisko: 1 - Restaurace;;;;;;;   Kuchynì               34298,00  37,2%;;;;;;
Vystavil : Správce;;;;;;;   Kavárna               57992,00  62,8%;;;;;;
11.11.2025                         17:27;;;;;;;   -------------------------------------;;;;;;
========================================;;;;;;;LISTOPAD Celkem          92290,00       ;;;;;;
LEDEN;;;;;;;;;;;;;
   Kavárna                1666,00 100,0%;;;;;;;PROSINEC;;;;;;
   -------------------------------------;;;;;;;   Kuchynì                4920,10  29,5%;;;;;;
LEDEN Celkem              1666,00       ;;;;;;;   Kavárna               11780,00  70,5%;;;;;;
;;;;;;;   -------------------------------------;;;;;;
ÚNOR;;;;;;;PROSINEC Celkem          16700,10       ;;;;;;
   Kavárna               49570,00 100,0%;;;;;;;;;;;;;
   penzion                   0,00   0,0%;;;;;;;----------------------------------------;;;;;;
   -------------------------------------;;;;;;;CELKEM TRŽBY           3294225,80       ;;;;;;
ÚNOR Celkem              49570,00       ;;;;;;
;;;;;;;;;;;;
;;;;;;
;;;;;;
BØEZEN;;;;;;
   Kuchynì               52506,70  21,8%;;;;;;
   Kavárna              188419,30  78,2%;;;;;;
   -------------------------------------;;;;;;
BØEZEN Celkem           240926,00       ;;;;;;
;;;;;;
DUBEN;;;;;;
   Kuchynì              112792,70  36,5%;;;;;;
   Kavárna              195924,70  63,5%;;;;;;
   -------------------------------------;;;;;;
DUBEN Celkem            308717,40       ;;;;;;
;;;;;;
KVÌTEN;;;;;;
   Kuchynì              144589,00  32,1%;;;;;;
   Kavárna              306418,80  67,9%;;;;;;
   -------------------------------------;;;;;;
KVÌTEN Celkem           451007,80       ;;;;;;
;;;;;;
ÈERVEN;;;;;;
   Kuchynì              122081,70  32,5%;;;;;;
   Kavárna              253637,60  67,5%;;;;;;
   -------------------------------------;;;;;;
ÈERVEN Celkem           375719,30       ;;;;;;
;;;;;;
ÈERVENEC;;;;;;
   Kuchynì              181100,60  33,7%;;;;;;
   Kavárna              356749,60  66,3%;;;;;;
   -------------------------------------;;;;;;
ÈERVENEC Celkem         537850,20       ;;;;;;
;;;;;;
SRPEN;;;;;;
   Kuchynì              154198,50  31,4%;;;;;;
   Kavárna              336390,60  68,6%;;;;;;
   -------------------------------------;;;;;;
SRPEN Celkem            490589,10       ;;;;;;
;;;;;;
ZÁØÍ;;;;;;
   Kuchynì              160313,80  34,7%;;;;;;
   Kavárna              301669,10  65,3%;;;;;;
   -------------------------------------;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:27:48;;;;;;;;;Stránka 1 / 1;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
