V I L A   S L A V I A;;109 - Tržba podle stolù a plateb;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

;;;;;;;   Hotovì                       15981,00;;;;;;
     109 Tržba podle stolù a plateb     ;;;;;;;   Platební karta               12958,60;;;;;;
        01.01.2023 - 30.11.2023        ;;;;;;;   -------------------------------------;;;;;;
           Uzávìrky: 1 - 280           ;;;;;;;   Celkem                       28939,60;;;;;;
     ------------------------------     ;;;;;;;;;;;;;
;;;;;;; 10 Stùl 10;;;;;;
V I L A   S L A V I A;;;;;;;   Hotovì                       22953,00;;;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;   Platební karta               21727,50;;;;;;
                                        ;;;;;;;   -------------------------------------;;;;;;
Støedisko: 1 - Restaurace;;;;;;;   Celkem                       44680,50;;;;;;
Vystavil : Správce;;;;;;;;;;;;;
11.11.2025                         17:55;;;;;;; 11 Stùl 11 box;;;;;;
========================================;;;;;;;   Hotovì                      120958,00;;;;;;
;;;;;;;   Platební karta              154708,00;;;;;;
  1 Stùl 1;;;;;;;   -------------------------------------;;;;;;
   Hotovì                       53433,00;;;;;;;   Celkem                      275666,00;;;;;;
   Platební karta               70729,30;;;;;;;;;;;;;
   -------------------------------------;;;;;;; 13 pokoj Adam;;;;;;
   Celkem                      124162,30;;;;;;;   Hotovì                         105,00;;;;;;
;;;;;;;   Personál                         0,00;;;;;;
  2 Stùl 2;;;;;;;   Platební karta                1111,00;;;;;;
   Hotovì                       16198,00;;;;;;;   -------------------------------------;;;;;;
   Platební karta               18520,00;;;;;;;   Celkem                        1216,00;;;;;;
   -------------------------------------;;;;;;;;;;;;;
   Celkem                       34718,00;;;;;;; 14 pokoj Viola;;;;;;
;;;;;;;   Hotovì                         228,00;;;;;;
  3 Stùl 3;;;;;;;   Platební karta                1116,00;;;;;;
   Hotovì                       67209,00;;;;;;;   -------------------------------------;;;;;;
   Platební karta               72839,50;;;;;;;   Celkem                        1344,00;;;;;;
   -------------------------------------;;;;;;;;;;;;;
   Celkem                      140048,50;;;;;;; 15 pokoj Klára;;;;;;
;;;;;;;   Hotovì                          35,00;;;;;;
  4 Stùl 4;;;;;;;   Platební karta                1501,30;;;;;;
   Hotovì                       51080,00;;;;;;;   -------------------------------------;;;;;;
   Platební karta               40570,50;;;;;;;   Celkem                        1536,30;;;;;;
   -------------------------------------;;;;;;;;;;;;;
   Celkem                       91650,50;;;;;;; 16 pokoj Slavia;;;;;;
;;;;;;;   Hotovì                         544,00;;;;;;
  5 Stùl 5 ušák;;;;;;;   Platební karta                4564,00;;;;;;
   Hotovì                       87782,00;;;;;;;   -------------------------------------;;;;;;
   Personál                         0,00;;;;;;;   Celkem                        5108,00;;;;;;
   Platební karta               93007,00;;;;;;;;;;;;;
   -------------------------------------;;;;;;; 17 pokoj Anna;;;;;;
   Celkem                      180789,00;;;;;;;   Hotovì                         886,00;;;;;;
;;;;;;;   Platební karta                4446,50;;;;;;
  6 Stùl 6;;;;;;;   -------------------------------------;;;;;;
   Hotovì                       21042,00;;;;;;;   Celkem                        5332,50;;;;;;
   Platební karta               31242,00;;;;;;;;;;;;;
   -------------------------------------;;;;;;; 18 pokoj Rozárie;;;;;;
   Celkem                       52284,00;;;;;;;   Hotovì                        1366,00;;;;;;
;;;;;;;   Platební karta                2473,00;;;;;;
  7 Stùl 7;;;;;;;   -------------------------------------;;;;;;
   Hotovì                        7966,00;;;;;;;   Celkem                        3839,00;;;;;;
   Platební karta                9314,00;;;;;;;;;;;;;
   -------------------------------------;;;;;;; 21 Stùl 21;;;;;;
   Celkem                       17280,00;;;;;;;   Hotovì                       81055,00;;;;;;
;;;;;;;   Platební karta               77820,00;;;;;;
  8 Stùl 8;;;;;;;   -------------------------------------;;;;;;
   Hotovì                       12936,00;;;;;;;   Celkem                      158875,00;;;;;;
   Platební karta               14246,00;;;;;;;;;;;;;
   -------------------------------------;;;;;;; 22 Stùl 22;;;;;;
   Celkem                       27182,00;;;;;;;   Hotovì                       84777,00;;;;;;
;;;;;;;   Platební karta               79674,00;;;;;;
  9 Stùl 9;;;;;;;   -------------------------------------;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:56:26;;;;;;;;;Stránka 1 / 2;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;109 - Tržba podle stolù a plateb;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

   Celkem                      164451,00;;;;;;;   Platební karta              100421,80;;;;;;
;;;;;;;   -------------------------------------;;;;;;
 23 Stùl 23;;;;;;;   Celkem                      183195,80;;;;;;
   Hotovì                       90233,00;;;;;;;;;;;;;
   Platební karta              101573,50;;;;;;; 34 Lehatko 34;;;;;;
   -------------------------------------;;;;;;;   Hotovì                        7579,00;;;;;;
   Celkem                      191806,50;;;;;;;   Platební karta                7661,30;;;;;;
;;;;;;;   -------------------------------------;;;;;;
 24 Box 24;;;;;;;   Celkem                       15240,30;;;;;;
   Hotovì                       93578,00;;;;;;;;;;;;;
   Platební karta              123336,50;;;;;;;100 Penzion snídanì;;;;;;
   -------------------------------------;;;;;;;   Personál                         0,00;;;;;;
   Celkem                      216914,50;;;;;;;   -------------------------------------;;;;;;
;;;;;;;   Celkem                           0,00;;;;;;
 25 Stùl 25;;;;;;;;;;;;;
   Hotovì                       56144,00;;;;;;;101 VCHOD;;;;;;
   Platební karta               65628,50;;;;;;;   Hotovì                         100,00;;;;;;
   -------------------------------------;;;;;;;   -------------------------------------;;;;;;
   Celkem                      121772,50;;;;;;;   Celkem                         100,00;;;;;;
;;;;;;;;;;;;;
 26 Stùl 26;;;;;;;900 100;;;;;;
   Hotovì                       38832,00;;;;;;;   Hotovì                          52,00;;;;;;
   Platební karta               41358,30;;;;;;;   Platební karta                 134,00;;;;;;
   -------------------------------------;;;;;;;   -------------------------------------;;;;;;
   Celkem                       80190,30;;;;;;;   Celkem                         186,00;;;;;;
;;;;;;;========================================;;;;;;
 27 Stùl 27;;;;;;;CELKEM                        3280110,70;;;;;;
   Hotovì                       54430,00;;;;;;
;;;;;;;;;;;;
;;;;;;
   Platební karta               50576,20;;;;;;
   -------------------------------------;;;;;;
   Celkem                      105006,20;;;;;;
;;;;;;
 28 Stùl 28;;;;;;
   Hotovì                       56261,00;;;;;;
   Platební karta               52210,50;;;;;;
   -------------------------------------;;;;;;
   Celkem                      108471,50;;;;;;
;;;;;;
 29 Stùl 29;;;;;;
   Hotovì                       63059,00;;;;;;
   Platební karta               54278,90;;;;;;
   -------------------------------------;;;;;;
   Celkem                      117337,90;;;;;;
;;;;;;
 30 Box 30;;;;;;
   Hotovì                      113977,00;;;;;;
   Platební karta              143636,00;;;;;;
   -------------------------------------;;;;;;
   Celkem                      257613,00;;;;;;
;;;;;;
 31 Box 31;;;;;;
   Hotovì                       98442,00;;;;;;
   Platební karta              141974,50;;;;;;
   -------------------------------------;;;;;;
   Celkem                      240416,50;;;;;;
;;;;;;
 32 Box 32;;;;;;
   Hotovì                      124271,00;;;;;;
   Platební karta              158486,50;;;;;;
   -------------------------------------;;;;;;
   Celkem                      282757,50;;;;;;
;;;;;;
 33 Box 33;;;;;;
   Hotovì                       82774,00;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:56:26;;;;;;;;;Stránka 2 / 2;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
