V I L A   S L A V I A;;192 - Tržba podle úè. datumù a uzávìrek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

;;;;;;;29.03.2023     50                3538,00;;;;;;
 192 Tržba podle úè. datumù a uzávìrek ;;;;;;;30.03.2023     51                5234,00;;;;;;
        01.01.2023 - 30.11.2023        ;;;;;;;31.03.2023     52                3413,00;;;;;;
           Uzávìrky: 1 - 280           ;;;;;;;01.04.2023     53                7732,00;;;;;;
 ------------------------------------- ;;;;;;;02.04.2023     54                7224,50;;;;;;
;;;;;;;03.04.2023     55                4284,50;;;;;;
V I L A   S L A V I A;;;;;;;04.04.2023     56                1243,00;;;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;05.04.2023     57                4349,00;;;;;;
                                        ;;;;;;;06.04.2023     58                3371,00;;;;;;
Støedisko: 1 - Restaurace;;;;;;;07.04.2023     59               11365,00;;;;;;
Vystavil : Správce;;;;;;;08.04.2023     60               18013,00;;;;;;
11.11.2025                         18:04;;;;;;;09.04.2023     61               20945,00;;;;;;
========================================;;;;;;;10.04.2023     62               22888,80;;;;;;
Úèetní datum Uzávìrka              Tržba;;;;;;;12.04.2023     63                4239,50;;;;;;
----------------------------------------;;;;;;;13.04.2023     64                3067,00;;;;;;
16.01.2023      1                1047,00;;;;;;;14.04.2023     65                5271,00;;;;;;
18.01.2023      2                 158,00;;;;;;;15.04.2023     66               18925,00;;;;;;
08.02.2023      3                 475,00;;;;;;;16.04.2023     67               16986,60;;;;;;
09.02.2023      4                 147,00;;;;;;;17.04.2023     68                5719,00;;;;;;
11.02.2023      5                   0,00;;;;;;;18.04.2023     69                4672,00;;;;;;
12.02.2023      6                 432,00;;;;;;;19.04.2023     70                3197,00;;;;;;
14.02.2023      7                2362,00;;;;;;;20.04.2023     71                8778,00;;;;;;
15.02.2023      8                2665,00;;;;;;;21.04.2023     72               13852,00;;;;;;
16.02.2023      9                2039,00;;;;;;;22.04.2023     73               34752,00;;;;;;
17.02.2023     10                2555,00;;;;;;;23.04.2023     74               22143,00;;;;;;
18.02.2023     11                4122,00;;;;;;;24.04.2023     75                2992,00;;;;;;
19.02.2023     12                3307,00;;;;;;;25.04.2023     76                2849,00;;;;;;
20.02.2023     13                2689,00;;;;;;;26.04.2023     77                4791,00;;;;;;
21.02.2023     14                1588,00;;;;;;;27.04.2023     78                9496,00;;;;;;
22.02.2023     15                1579,00;;;;;;;28.04.2023     79                9084,50;;;;;;
23.02.2023     16                3087,00;;;;;;;29.04.2023     80               13346,00;;;;;;
24.02.2023     17                2857,00;;;;;;;30.04.2023     81               23141,00;;;;;;
25.02.2023     18                8492,00;;;;;;;01.05.2023     82               33317,50;;;;;;
26.02.2023     19                7948,00;;;;;;;02.05.2023     83                3014,00;;;;;;
27.02.2023     20                1404,00;;;;;;;03.05.2023     84                5469,00;;;;;;
28.02.2023     21                2297,00;;;;;;;04.05.2023     85                8315,00;;;;;;
01.03.2023     22                3702,00;;;;;;;05.05.2023     86               16678,50;;;;;;
02.03.2023     23                4213,00;;;;;;;06.05.2023     87               25465,00;;;;;;
03.03.2023     24                6311,00;;;;;;;07.05.2023     88               31931,00;;;;;;
04.03.2023     25               13432,00;;;;;;;08.05.2023     89               27099,00;;;;;;
05.03.2023     26                9713,00;;;;;;;10.05.2023     90                6933,00;;;;;;
06.03.2023     27                4010,50;;;;;;;11.05.2023     91               11675,50;;;;;;
07.03.2023     28                1141,00;;;;;;;12.05.2023     92               13230,00;;;;;;
08.03.2023     29                2211,50;;;;;;;13.05.2023     93               43672,00;;;;;;
09.03.2023     30                1839,00;;;;;;;14.05.2023     94               16344,00;;;;;;
10.03.2023     31               10081,00;;;;;;;16.05.2023     95                3461,00;;;;;;
11.03.2023     32                6771,00;;;;;;;17.05.2023     96                 386,00;;;;;;
12.03.2023     33               13203,00;;;;;;;18.05.2023     97                5288,00;;;;;;
13.03.2023     34                2722,00;;;;;;;19.05.2023     98               14259,00;;;;;;
14.03.2023     35                3021,00;;;;;;;20.05.2023     99               30252,00;;;;;;
15.03.2023     36                4728,00;;;;;;;21.05.2023    100               29042,00;;;;;;
16.03.2023     37                4176,00;;;;;;;22.05.2023    101                9222,00;;;;;;
17.03.2023     38               15283,00;;;;;;;23.05.2023    102                4316,00;;;;;;
18.03.2023     39               29602,50;;;;;;;24.05.2023    103               10953,00;;;;;;
19.03.2023     40               25997,50;;;;;;;25.05.2023    104                9202,00;;;;;;
20.03.2023     41                6973,50;;;;;;;26.05.2023    105               12013,00;;;;;;
21.03.2023     42                4832,00;;;;;;;27.05.2023    106               31200,80;;;;;;
22.03.2023     43                5435,00;;;;;;;28.05.2023    107               24191,50;;;;;;
23.03.2023     44                5703,50;;;;;;;29.05.2023    108                8355,00;;;;;;
24.03.2023     45                7560,00;;;;;;;30.05.2023    109                6679,00;;;;;;
25.03.2023     46               17326,00;;;;;;;31.05.2023    110                9044,00;;;;;;
               47               14601,00;;;;;;;01.06.2023    111                5100,00;;;;;;
27.03.2023     48                1110,00;;;;;;;02.06.2023    112               11012,00;;;;;;
28.03.2023     49                3042,00;;;;;;;03.06.2023    113               27132,80;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;18:05:16;;;;;;;;;Stránka 1 / 3;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;192 - Tržba podle úè. datumù a uzávìrek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

04.06.2023    114               24457,50;;;;;;;08.08.2023    178               11646,00;;;;;;
06.06.2023    115                5697,00;;;;;;;09.08.2023    179                9764,00;;;;;;
07.06.2023    116                2440,00;;;;;;;10.08.2023    180               20455,30;;;;;;
08.06.2023    117                7510,70;;;;;;;11.08.2023    181               26515,00;;;;;;
09.06.2023    118                6962,00;;;;;;;12.08.2023    182               30431,00;;;;;;
10.06.2023    119               19482,00;;;;;;;13.08.2023    183               25483,00;;;;;;
11.06.2023    120               26568,00;;;;;;;14.08.2023    184               14149,00;;;;;;
12.06.2023    121                8448,00;;;;;;;15.08.2023    185               19420,00;;;;;;
13.06.2023    122                9227,00;;;;;;;16.08.2023    186               15394,00;;;;;;
14.06.2023    123               10251,00;;;;;;;17.08.2023    187               13495,00;;;;;;
15.06.2023    124               13761,00;;;;;;;18.08.2023    188               15490,00;;;;;;
16.06.2023    125               17626,00;;;;;;;19.08.2023    189               21150,00;;;;;;
17.06.2023    126               27143,00;;;;;;;20.08.2023    190               20370,00;;;;;;
18.06.2023    127               23531,80;;;;;;;21.08.2023    191               11783,00;;;;;;
19.06.2023    128                7321,00;;;;;;;22.08.2023    192               16287,00;;;;;;
20.06.2023    129                7091,00;;;;;;;23.08.2023    193               13298,30;;;;;;
21.06.2023    130               10467,00;;;;;;;24.08.2023    194               13827,00;;;;;;
22.06.2023    131                7798,00;;;;;;;25.08.2023    195               15561,00;;;;;;
23.06.2023    132               15188,00;;;;;;;26.08.2023    196               27359,00;;;;;;
24.06.2023    133               19313,00;;;;;;;27.08.2023    197               28010,00;;;;;;
25.06.2023    134               24046,00;;;;;;;28.08.2023    198               11071,00;;;;;;
26.06.2023    135                6047,00;;;;;;;29.08.2023    199                3384,00;;;;;;
27.06.2023    136               11546,00;;;;;;;30.08.2023    200                7439,00;;;;;;
28.06.2023    137                8969,00;;;;;;;31.08.2023    201                9932,00;;;;;;
29.06.2023    138                6667,50;;;;;;;01.09.2023    202               20498,00;;;;;;
30.06.2023    139                4916,00;;;;;;;02.09.2023    203               25008,00;;;;;;
01.07.2023    140               18542,00;;;;;;;03.09.2023    204               24621,00;;;;;;
02.07.2023    141               26258,00;;;;;;;04.09.2023    205               10769,00;;;;;;
03.07.2023    142               14000,00;;;;;;;05.09.2023    206                8579,00;;;;;;
04.07.2023    143               13941,00;;;;;;;06.09.2023    207               13904,40;;;;;;
05.07.2023    144               28939,10;;;;;;;07.09.2023    208               14541,00;;;;;;
06.07.2023    145               34228,00;;;;;;;08.09.2023    209               14333,00;;;;;;
07.07.2023    146               22748,00;;;;;;;09.09.2023    210               23572,00;;;;;;
08.07.2023    147               19457,00;;;;;;;10.09.2023    211               28816,00;;;;;;
09.07.2023    148               12792,50;;;;;;;11.09.2023    212               12049,00;;;;;;
10.07.2023    149                5991,00;;;;;;;12.09.2023    213               12292,00;;;;;;
11.07.2023    150               13165,00;;;;;;;14.09.2023    214                8734,00;;;;;;
12.07.2023    151               11173,00;;;;;;;15.09.2023    215               12877,00;;;;;;
13.07.2023    152                9466,00;;;;;;;16.09.2023    216               29110,00;;;;;;
14.07.2023    153               11488,00;;;;;;;17.09.2023    217               27735,00;;;;;;
15.07.2023    154               13129,00;;;;;;;19.09.2023    218                3529,00;;;;;;
16.07.2023    155               13738,00;;;;;;;20.09.2023    219               12172,00;;;;;;
17.07.2023    156                7145,00;;;;;;;21.09.2023    220               11714,00;;;;;;
18.07.2023    157               10154,00;;;;;;;22.09.2023    221                8953,00;;;;;;
19.07.2023    158               13732,00;;;;;;;23.09.2023    222                8014,00;;;;;;
20.07.2023    159               15919,00;;;;;;;24.09.2023    223                9605,00;;;;;;
21.07.2023    160               19298,00;;;;;;;25.09.2023    224                7756,00;;;;;;
22.07.2023    161               29763,00;;;;;;;26.09.2023    225               10051,30;;;;;;
23.07.2023    162               26123,60;;;;;;;27.09.2023    226               12693,20;;;;;;
24.07.2023    163               15158,00;;;;;;;28.09.2023    227               42387,00;;;;;;
25.07.2023    164               12559,00;;;;;;;29.09.2023    228               32772,00;;;;;;
26.07.2023    165               11640,00;;;;;;;30.09.2023    229               14898,00;;;;;;
27.07.2023    166               24676,00;;;;;;;01.10.2023    230               18565,00;;;;;;
28.07.2023    167               16438,00;;;;;;;02.10.2023    231                8899,00;;;;;;
29.07.2023    168               25222,00;;;;;;;03.10.2023    232                9761,00;;;;;;
30.07.2023    169               22216,00;;;;;;;04.10.2023    233                7318,00;;;;;;
31.07.2023    170               18751,00;;;;;;;05.10.2023    234                6184,00;;;;;;
01.08.2023    171                5108,00;;;;;;;06.10.2023    235                9625,00;;;;;;
02.08.2023    172               24220,00;;;;;;;07.10.2023    236               23126,00;;;;;;
03.08.2023    173               14136,30;;;;;;;08.10.2023    237                8146,00;;;;;;
04.08.2023    174               14481,00;;;;;;;09.10.2023    238                1214,00;;;;;;
05.08.2023    175               20343,20;;;;;;;11.10.2023    239                5627,00;;;;;;
06.08.2023    176                5328,00;;;;;;;12.10.2023    240                8699,00;;;;;;
07.08.2023    177                5259,00;;;;;;;13.10.2023    241               11260,00;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;18:05:16;;;;;;;;;Stránka 2 / 3;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;192 - Tržba podle úè. datumù a uzávìrek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

14.10.2023    242               29021,00;;;;;;
15.10.2023    243               15222,00;;;;;;
16.10.2023    244                4534,00;;;;;;
17.10.2023    245                2508,00;;;;;;
18.10.2023    246                3061,00;;;;;;
19.10.2023    247                3971,00;;;;;;
20.10.2023    248                5940,00;;;;;;
21.10.2023    249               24586,00;;;;;;
22.10.2023    250                5007,00;;;;;;
24.10.2023    251                3497,00;;;;;;
25.10.2023    252                4528,00;;;;;;
26.10.2023    253                6537,00;;;;;;
27.10.2023    254                4036,00;;;;;;
28.10.2023    255               17879,00;;;;;;
29.10.2023    256               14309,00;;;;;;
30.10.2023    257                2597,00;;;;;;
31.10.2023    258                1550,00;;;;;;
01.11.2023    259                 779,00;;;;;;
02.11.2023    260                3012,00;;;;;;
03.11.2023    261                2721,00;;;;;;
04.11.2023    262               13719,00;;;;;;
05.11.2023    263                5854,00;;;;;;
08.11.2023    264                1194,00;;;;;;
09.11.2023    265                2171,00;;;;;;
10.11.2023    266                2334,00;;;;;;
11.11.2023    267                7183,00;;;;;;
12.11.2023    268                8920,00;;;;;;
15.11.2023    269                 783,00;;;;;;
16.11.2023    270                2199,00;;;;;;
17.11.2023    271                6687,00;;;;;;
18.11.2023    272               14763,00;;;;;;
19.11.2023    273                2896,00;;;;;;
23.11.2023    274                4292,00;;;;;;
24.11.2023    275                1790,00;;;;;;
25.11.2023    276                5034,00;;;;;;
26.11.2023    277                3559,00;;;;;;
29.11.2023    278                1299,00;;;;;;
              279                1101,00;;;;;;
30.11.2023    280                2571,00;;;;;;
----------------------------------------;;;;;;
CELKEM TRŽBY                  3280110,70;;;;;;

;;;;;;;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;18:05:16;;;;;;;;;Stránka 3 / 3;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
